"id","facilities_id","name","address","postcode","city","district","state","tel","fax","website","latitude","longitude","image","likes","rating","status"
"1","GH01010001","HOSPITAL BATU PAHAT","Jalan Korma Taman Soga","83000","Batu Pahat","Batu Pahat","Johor","07-4363000","07-4322544","http://hbp.moh.gov.my","1.83633900","102.93994400","hospital.jpg","0","0","NEW"
"6","GH01020001","HOSPITAL SULTANAH AMINAH, JOHOR BAHRU","Johor Bahru","80100","Johor Bahru","Johor Bahru","Johor","07-2257000","07-2242694","http://hsajb.moh.gov.my","1.45852000","103.74591000","hospital.jpg","0","0","NEW"
"28","GH01020024","HOSPITAL TEMENGGONG SERI MAHARAJA TUN IBRAHIM, KULAI","Kulai","81000","Johor Bahru","Johor Bahru","Johor","07-6623333","07-6622605",,"1.63918300","103.62258400","hospital.jpg","0","0","NEW"
"29","GH01020025","HOSPITAL SULTAN ISMAIL, PANDAN","Jalan Persiaran Mutiara, Emas Utama","81100","Johor Bahru","Johor Bahru","Johor","07-7565000","07-7565034",,"1.54698400","103.79091500","hospital.jpg","0","0","NEW"
"37","GH01030001","HOSPITAL KLUANG","Jalan Hospital","86000","Kluang","Kluang","Johor","07-7723333","07-7734498","[email]","2.03802100","103.31234300","hospital.jpg","0","0","NEW"
"41","GH01040001","HOSPITAL KOTA TINGGI","Jalan Lombong","81900","Kota Tinggi","Kota Tinggi","Johor","07-8831131","07-8831333","http://hkotatinggi.moh.gov.my","1.73611400","103.89940300","hospital.jpg","0","0","NEW"
"42","GH01050001","HOSPITAL MERSING","Jalan Ismail","86800","Mersing","Mersing","Johor","07-7993333","07-7994200","http://hospmersing.moh.gov.my","2.42913200","103.84569000","hospital.jpg","0","0","NEW"
"43","GH01060001","HOSPITAL TANGKAK","Jalan Hospital,  Tangkak Muar","84900","Muar","Muar","Johor","06-9782792","06-9786521","http://htgk.moh.gov.my","2.27181700","102.54718200","hospital.jpg","0","0","NEW"
"44","GH01060002","HOSPITAL PAKAR SULTANAH FATIMAH, MUAR","Jalan Salleh","84000","Muar","Muar","Johor","06-9521901","06-9526003",,"2.05723700","102.57463300","hospital.jpg","0","0","NEW"
"50","GH01070003","HOSPITAL PONTIAN","Jalan Alsagoff","82000","Pontian","Pontian","Johor","07-6873333","07-6876211",,"1.49880000","103.38598000","hospital.jpg","0","0","NEW"
"51","GH01080001","HOSPITAL SEGAMAT","KM 6 Jalan Genuang","85000","Segamat","Segamat","Johor","07-9433333","07-9434641","[email]","2.50516000","102.81534000","hospital.jpg","0","0","NEW"
"52","GH02080001","HOSPITAL BALING","Jalan Hospital","09100","Baling","Baling","Kedah","04-4701333","04-4701160","http://hbaling.moh.gov.my","5.67873400","100.92521000","hospital.jpg","0","0","NEW"
"53","GH02010001","HOSPITAL SULTANAH BAHIYAH","KM 6, Jalan Langgar","05460","Alor Star","Kota Setar","Kedah","04-7303333","04-7323770","http://hsb.moh.gov.my","6.14840400","100.40678800","hospital.jpg","0","0","NEW"
"57","GH02050001","HOSPITAL SULTAN ABDUL HALIM, SUNGAI PETANI","Lencongan Timur Barat Aman Jaya","08000","Sungai Petani","Kuala Muda","Kedah","04-4480095","04-4480092","http://hsah.moh.gov.my","5.66961300","100.51649900","hospital.jpg","0","0","NEW"
"65","GH02020001","HOSPITAL JITRA","Jalan Changlun","06000","Jitra","Kubang Pasu","Kedah","04-9174333","04-9176346",,"6.27828500","100.41974800","hospital.jpg","0","0","NEW"
"68","GH02090001","HOSPITAL KULIM","Jalan Machang","09000","Kulim","Kulim","Kedah","04-4909975","04-4900760","http://hkulim.moh.gov.my","5.39317300","100.57332900","hospital.jpg","0","0","NEW"
"71","GH02040001","HOSPITAL LANGKAWI","Bukit Teguh","07000","Langkawi","Langkawi","Kedah","04-9663333","04-9660121",,"6.32540400","99.79659600","hospital.jpg","0","0","NEW"
"72","GH02030001","HOSPITAL KUALA NERANG","Nerang","06300","Kuala Nerang","Padang Terap","Kedah","04-7867050","04-7867052","http://hknerang.moh.gov.my","6.25225500","100.60943800","hospital.jpg","0","0","NEW"
"73","GH02070001","HOSPITAL SIK","Sik","08200","Sik","Sik","Kedah","04-4695333","04-4695990","[email]","5.81151400","100.72729900","hospital.jpg","0","0","NEW"
"74","GH02060001","HOSPITAL YAN","Yan","06900","Yan","Yan","Kedah","04-4655333","04-4655960","http://.hyan.moh.gov.my","5.82089300","100.38438800","hospital.jpg","0","0","NEW"
"75","GH03080001","HOSPITAL GUA MUSANG","Bandar Baru","18300","Gua Musang","Gua Musang","Kelantan","09-9133300","09-9121302","http://hogum.moh.gov.my","4.85825500","101.95468300","hospital.jpg","0","0","NEW"
"76","GH03110001","HOSPITAL JELI","Hospital Jeli","17600","Jeli","Jeli","Kelantan","09-9443300","09-9440068",,"5.70115600","101.84446100","hospital.jpg","0","0","NEW"
"78","GH03020002","HOSPITAL RAJA PEREMPUAN ZAINAB II, KOTA BHARU","Jalan Hospital","15586","Kota Bharu","Kota Bharu","Kelantan","09-7485533","09-7486951","http://hrpz2.moh.gov.my","6.12556700","102.24569100","hospital.jpg","0","0","NEW"
"83","GH03100001","HOSPITAL KUALA KRAI","Jalan Kota Bharu","18000","Kuala Krai","Kuala Krai","Kelantan","09-9666333","09-9666076",,"5.53563600","102.19928200","hospital.jpg","0","0","NEW"
"84","GH03030001","HOSPITAL MACHANG","Jalan Pasir Puteh","18500","Machang","Machang","Kelantan","09-9752533","09-9752470",,"5.76327600","102.22492100","hospital.jpg","0","0","NEW"
"85","GH03040001","HOSPITAL PASIR MAS","Jalan Meranti","17000","Pasir Mas","Pasir Mas","Kelantan","09-7909333","09-7900996","http://hmas.moh.gov.my","6.01431600","102.11910100","hospital.jpg","0","0","NEW"
"86","GH03050001","HOSPITAL TENGKU ANIS, PASIR PUTEH","Jalan Pasir Puteh","16800","Pasir Puteh","Pasir Puteh","Kelantan","09-7866333","09-7868558",,"5.83286600","102.38750200","hospital.jpg","0","0","NEW"
"87","GH03060001","HOSPITAL TANAH MERAH","Jalan Hospital","17500","Tanah Merah","Tanah Merah","Kelantan","09-9557333","09-9557929","[email]","5.80969600","102.15254100","hospital.jpg","0","0","NEW"
"88","GH03070001","HOSPITAL TUMPAT","Jalan Kelaburan","16200","Tumpat","Tumpat","Kelantan","09-7257533","09-7257082","http://www.htumpat.moh.gov.my","6.18989600","102.15718100","hospital.jpg","0","0","NEW"
"89","GH04030001","HOSPITAL ALOR GAJAH","Hospital Alor Gajah","78000","Alor Gajah","Alor Gajah","Melaka","06-5561400","06-5568369",,"2.38101500","102.20735200","hospital.jpg","0","0","NEW"
"90","GH04020001","HOSPITAL JASIN","Hospital Jasin","77000","Jasin","Jasin","Melaka","06-5294262","06-5295262","http://hjasin.moh.gov.my","2.30479600","102.42850200","hospital.jpg","0","0","NEW"
"91","GH04010001","HOSPITAL MELAKA","Jalan Mufti Haji Khalil","75400","Melaka Tengah","Melaka Tengah","Melaka","06-2892344","06-2841590","http://hmelaka.moh.gov.my","2.21864500","102.26040300","hospital.jpg","0","0","NEW"
"98","GH05010001","HOSPITAL JELEBU","71600 Jelebu","71600","Jelebu","Jelebu","N. Sembilan","06-6136355","06-6137531","http://hjelebu.moh.gov.my","2.95043400","102.05888900","hospital.jpg","0","0","NEW"
"99","GH05070001","HOSPITAL JEMPOL","Bandar Seri Jempol","72120","Jempol","Jempol","N. Sembilan","06-4592000","06-4581086","http://www.hjempol.gov.my","2.90346600","102.40637000","hospital.jpg","0","0","NEW"
"100","GH05020001","HOSPITAL TUANKU AMPUAN NAJIHAH, KUALA PILAH","KM 3 Jalan Melang","72000","Kuala Pilah","Kuala Pilah","N. Sembilan","06-4818001","06-4818010","http://www.htan.moh.gov.my","2.73334500","102.23188000","hospital.jpg","0","0","NEW"
"101","GH05030001","HOSPITAL PORT DICKSON","KM 11, Jalan Pantai","71050","Si Rusa Port Dickson","Port Dickson","N. Sembilan","06-6626333","06-6625003","http://www.hpd.moh.gov.my","2.47780300","101.85520100","hospital.jpg","0","0","NEW"
"102","GH05050001","HOSPITAL TUANKU JA'AFAR, SEREMBAN","Jalan Rasah","70300","Seremban","Seremban","N. Sembilan","06-7623333","06-7625771","http://www.htjs.gov.my","2.70976400","101.94472000","hospital.jpg","0","0","NEW"
"111","GH05060001","HOSPITAL TAMPIN","Jalan Haji Ahmad Zainuddin","73009","Tampin","Tampin","N. Sembilan","06-4411511","06-4419610","http://www.htampin.moh.gov.my","2.47115500","102.22821200","hospital.jpg","0","0","NEW"
"112","GH06010001","HOSPITAL BENTONG","Bentong","28700","Bentong","Bentong","Pahang","09-2223333","09-2224494","http://hspben.moh.gov.my","3.52614400","101.90634700","hospital.jpg","0","0","NEW"
"113","GH06020001","HOSPITAL SULTANAH HAJJAH KALSOM, CAMERON HIGHLANDS","Jalan Persiaran Dayang Endah","39000","Tanah Rata","Cameron Highlands","Pahang","05-4911966","05-4914355","www.hcameron.moh.gov.my","4.46680300","101.39067300","hospital.jpg","0","0","NEW"
"114","GH06030001","HOSPITAL JERANTUT","Jerantut","27000","Jerantut","Jerantut","Pahang","09-2663333","09-2661462",,"3.92924600","102.36070600","hospital.jpg","0","0","NEW"
"115","GH06040001","HOSPITAL TENGKU AMPUAN AFZAN, KUANTAN","Jalan Tanah Putih","25100","Kuantan","Kuantan","Pahang","09-5572222","09-5142712",,"3.79925900","103.32120600","hospital.jpg","0","0","NEW"
"124","GH06050001","HOSPITAL KUALA LIPIS","Jalan Pekeliling","27200","Kuala Lipis","Lipis","Pahang","09-3123333","09-3121787","[email]","4.18354000","102.05501000","hospital.jpg","0","0","NEW"
"125","GH06100001","HOSPITAL JENGKA","Bandar Pusat Jengka","26400","Bandar Pusat Jengka","Maran","Pahang","09-4662333","09-4663215",,"3.77243600","102.55277600","hospital.jpg","0","0","NEW"
"127","GH06060001","HOSPITAL PEKAN","Jalan Batu Balik","26600","Pekan","Pekan","Pahang","09-4223333","09-4222280","[email]","3.50305900","103.37975700","hospital.jpg","0","0","NEW"
"128","GH06070001","HOSPITAL RAUB","Jalan Tengku Abd Samad","27600","Raub","Raub","Pahang","09-3553333","09-3554331","[email]","3.80994400","101.85223600","hospital.jpg","0","0","NEW"
"129","GH06090001","HOSPITAL MUADZAM SHAH","Jalan Kemajuan","26700","Muadzam Shah","Rompin","Pahang","09-4523333","09-4523055","http://hshah.moh.gov.my","3.05308900","103.09174900","hospital.jpg","0","0","NEW"
"130","GH06080001","HOSPITAL SULTAN HJ AHMAD SHAH, TEMERLOH","Jalan Maran","28000","Temerloh","Temerloh","Pahang","09-2955333","09-2972468","http://hoshas.moh.gov.my","3.45393600","102.45188700","hospital.jpg","0","0","NEW"
"133","GH07050001","HOSPITAL BALIK PULAU","Jalan Balik Pulau","11000","Balik Pulau","Daerah Barat Daya","P. Pinang","04-8669333","04-8666058","hbpulau.moh.gov.my","5.35058200","100.23308900","hospital.jpg","0","0","NEW"
"134","GH07040001","HOSPITAL PULAU PINANG","Pejabat Pengarah Hospital, Hospital Pulau Pinang, Jalan Residensi","10990","Georgetown","Daerah Timur Laut","P. Pinang","04-2225333","04-2281737","http://hpp.moh.gov.my","5.42021000","100.30957000","hospital.jpg","0","0","NEW"
"155","GH07030001","HOSPITAL SUNGAI BAKAP","Jalan Besar Sungai Bakap","14200","Seberang Prai","Seberang Prai Selatan","P. Pinang","04-5822494/ 04-58243","04-5822494",,"5.21851200","100.49741000","hospital.jpg","0","0","NEW"
"156","GH07010002","HOSPITAL SEBERANG JAYA","Jalan Tun Hussein Onn","13700","Seberang Jaya","Seberang Prai Tengah","P. Pinang","04-3827333","04-3970754","http://hsbjy.moh.gov","5.39491200","100.40650900","hospital.jpg","0","0","NEW"
"157","GH07010003","HOSPITAL BUKIT MERTAJAM","Jalan Kulim","14000","P. Pinang","Seberang Prai Tengah","P. Pinang","04-5382333","04-5388435",,"5.35989200","100.46459900","hospital.jpg","0","0","NEW"
"164","GH07020001","HOSPITAL KEPALA BATAS","Jalan Bertam 2","13200","Kepala Batas","Seberang Prai Utara","P. Pinang","04-5793333","04-5791088","http://hkbatas.moh.gov.my","5.51239000","100.43688000","hospital.jpg","0","0","NEW"
"166","GH08010001","HOSPITAL SLIM RIVER","Jalan Hospital","35900","Slim River","Batang Padang","Perak","05-4526467","05-4526697","http://hsr.moh.gov.my","3.83764200","101.40447500","hospital.jpg","0","0","NEW"
"167","GH08010002","HOSPITAL TAPAH","Jalan Temoh","35000","Tapah","Batang Padang","Perak","05-4011333","05-4012333","http://htapah.moh.gov.my","4.20098200","101.26038400","hospital.jpg","0","0","NEW"
"168","GH08070001","HOSPITAL TELUK INTAN","Jalan Changkat Jong","36000","Teluk Intan","Hilir Perak","Perak","05-6213333","05-6219546",,"4.00460100","101.04012400","hospital.jpg","0","0","NEW"
"173","GH08080001","HOSPITAL GERIK","Jalan Intan","33000","Grik","Hulu Perak","Perak","05-7911333","05-7911945","hgerik.moh.gov.my","5.42913400","101.12751100","hospital.jpg","0","0","NEW"
"174","GH08040001","HOSPITAL PARIT BUNTAR","Jalan Sempadan","34200","Parit Buntar","Kerian","Perak","05-7163333","05-7169675","http://hptar.moh.gov.my","5.13124200","100.48370000","hospital.jpg","0","0","NEW"
"175","GH08030001","HOSPITAL KAMPAR","Jalan Hospital","31900","Kampar","Kinta","Perak","05-4653333","05-4655664",,"4.31196200","101.15633300","hospital.jpg","0","0","NEW"
"176","GH08030002","HOSPITAL BATU GAJAH","Jalan Changkat","31000","Batu Gajah","Kinta","Perak","05-3663333","05-3663851","http://hbgjh.moh.gov.my","4.47959200","101.03394300","hospital.jpg","0","0","NEW"
"177","GH08030003","HOSPITAL IPOH","Jalan Hospital","30990","Ipoh","Kinta","Perak","05-2533333","05-2531541","http://hipoh.moh.gov.my","4.60379200","101.09019300","hospital.jpg","0","0","NEW"
"184","GH08050001","HOSPITAL KUALA KANGSAR","Jalan Sultan Idris Shah 1","33000","Kuala Kangsar","Kuala Kangsar","Perak","05-7763333","05-7769660","http://hkangsar.moh.gov.my","4.77326200","100.93182200","hospital.jpg","0","0","NEW"
